id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_product_historical","product_historical_price","model_product_historic_price","base.group_user",1,0,0,0
"access_product_historical_partner_manager","product_historical_price_partner_manager","model_product_historic_price","base.group_partner_manager",1,1,1,1
access_baremo_user,baremo,model_baremo,commission_payment.group_baremo_user,1,0,0,0
access_baremo_discount_user,baremo.discount,model_baremo_discount,commission_payment.group_baremo_user,1,0,0,0
access_baremo_book_user,baremo.book,model_baremo_book,commission_payment.group_baremo_user,1,0,0,0
access_baremo_matrix_user,baremo.matrix,model_baremo_matrix,commission_payment.group_baremo_user,1,0,0,0
access_baremo_discount_manager,baremo.discount,model_baremo_discount,commission_payment.group_baremo_manager,1,1,1,1
access_baremo_manager,baremo,model_baremo,commission_payment.group_baremo_manager,1,1,1,1
access_baremo_book_manager,baremo.book,model_baremo_book,commission_payment.group_baremo_manager,1,1,1,1
access_baremo_matrix_manager,baremo.matrix,model_baremo_matrix,commission_payment.group_baremo_manager,1,1,1,1
access_commission_payment_user,commission.payment.user,model_commission_payment,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_payment_manager,commission.payment.manager,model_commission_payment,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_sale_noid_user,commission.sale.noid.user,model_commission_sale_noid,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_sale_noid_manager,commission.sale.noid.manager,model_commission_sale_noid,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_noprice_user,commission.noprice.user,model_commission_noprice,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_noprice_manager,commission.noprice.manager,model_commission_noprice,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_lines_user,commission.lines.user,model_commission_lines,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_lines_manager,commission.lines.manager,model_commission_lines,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_salesman_user,commission.salesman.user,model_commission_salesman,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_salesman_manager,commission.salesman.manager,model_commission_salesman,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_voucher_user,commission.voucher.user,model_commission_voucher,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_voucher_manager,commission.voucher.manager,model_commission_voucher,commission_payment.group_comm_payment_manager,1,1,1,1
access_commission_invoice_user,commission.invoice.user,model_commission_invoice,commission_payment.group_comm_payment_user,1,0,0,0
access_commission_invoice_manager,commission.invoice.manager,model_commission_invoice,commission_payment.group_comm_payment_manager,1,1,1,1
